Country,Status,Avg_Life_expectancy
Nigeria,Developing,51.35625
Niger,Developing,56.98125
Nicaragua,Developing,73.45
Nepal,Developing,66.48125
Nauru,Developing,
Namibia,Developing,60.4
Myanmar,Developing,64.2
Mozambique,Developing,53.39375
Morocco,Developing,72.15625
Montenegro,Developing,74.5
Mongolia,Developing,65.8875
Monaco,Developing,
Micronesia (Federated States of),Developing,68.2
Mexico,Developing,75.71875
Mauritius,Developing,72.7125
Mauritania,Developing,62.8
Marshall Islands,Developing,
Mali,Developing,54.9375
Maldives,Developing,75.5375
Malaysia,Developing,73.75625
Malawi,Developing,49.89375
Madagascar,Developing,62.74375
Libya,Developing,72.4875
Liberia,Developing,57.525
Lesotho,Developing,48.78125
Lebanon,Developing,74.2
Lao People's Democratic Republic,Developing,62.38125
Kyrgyzstan,Developing,69.08125
Kuwait,Developing,73.84375
Kiribati,Developing,65.15
Kenya,Developing,57.48125
Kazakhstan,Developing,66.7625
Jordan,Developing,72.9875
Jamaica,Developing,74.29375
Israel,Developing,81.3
Iraq,Developing,70.35625
Iran (Islamic Republic of),Developing,73.85625
Indonesia,Developing,67.55625
India,Developing,65.41875
Honduras,Developing,72.99375
Haiti,Developing,59.86875
Guyana,Developing,65.6375
Guinea-Bissau,Developing,55.36875
Guinea,Developing,56.0125
Guatemala,Developing,71.73125
Grenada,Developing,73.29375
Greece,Developing,81.21875
Ghana,Developing,60.8625
Georgia,Developing,73.50625
Gambia,Developing,59.4625
Gabon,Developing,62.24375
France,Developed,82.21875
Finland,Developed,80.7125
Fiji,Developing,68.7125
Ethiopia,Developing,59.1125
Estonia,Developing,74.94375
Eritrea,Developing,60.6875
Equatorial Guinea,Developing,55.3125
El Salvador,Developing,71.74375
Egypt,Developing,71.5
Ecuador,Developing,74.725
Dominican Republic,Developing,72.34375
Dominica,Developing,
Djibouti,Developing,60.75625
Democratic Republic of the Congo,Developing,55.6875
Democratic People's Republic of Korea,Developing,69.19375
Cuba,Developing,77.975
Côte d'Ivoire,Developing,50.3875
Costa Rica,Developing,78.59375
Cook Islands,Developing,
Congo,Developing,59.04375
Comoros,Developing,61.58125
Colombia,Developing,73.2875
China,Developing,74.2625
Chile,Developing,79.45
Chad,Developing,50.3875
Central African Republic,Developing,48.5125
Canada,Developed,81.6875
Cameroon,Developing,54.01875
Cambodia,Developing,64.34375
Cabo Verde,Developing,72.51875
Burundi,Developing,55.5375
Burkina Faso,Developing,55.64375
Brunei Darussalam,Developing,76.4875
Brazil,Developing,73.38125
Botswana,Developing,56.05
Bosnia and Herzegovina,Developing,75.96875
Bolivia (Plurinational State of),Developing,67.70625
Bhutan,Developing,66.1625
Benin,Developing,57.56875
Belize,Developing,69.26875
Belarus,Developing,69.90625
Barbados,Developing,74.35625
Bangladesh,Developing,69.3
Bahrain,Developing,75.725
Bahamas,Developing,74.2875
Azerbaijan,Developing,70.73125
Armenia,Developing,73.4
Argentina,Developing,75.15625
Antigua and Barbuda,Developing,75.05625
Angola,Developing,49.01875
Algeria,Developing,73.61875
Albania,Developing,75.15625
Afghanistan,Developing,58.19375
